INFO Watching for file changes with StatReloader
DEBUG Waiting for apps ready_event.
DEBUG Apps ready_event triggered. Sending autoreload_started signal.
DEBUG Watching dir C:\Users\siemk\Desktop\homework\task_app\templates with glob **/*.
DEBUG Watching dir C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\templates with glob **/*.
DEBUG Watching dir C:\Users\siemk\Desktop\homework\locale with glob **/*.mo.
DEBUG Watching dir C:\Users\siemk\Desktop\homework\task_app\locale with glob **/*.mo.
DEBUG Watching dir C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\locale with glob **/*.mo.
DEBUG (0.016) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
DEBUG (0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=()
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\unittest\loader.py first seen with mtime 1624885620.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1628365799.3002853
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\conf\__init__.py first seen with mtime 1628365796.5550368
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\ast.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\html\__init__.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\asgiref\compatibility.py first seen with mtime 1628365796.3640368
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1628365792.380277
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1628365804.681273
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1628365803.1604073
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1628365804.418273
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\heapq.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\platform.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework_json_api\utils.py first seen with mtime 1628367014.8631964
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1628365797.4395607
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\utils\formats.py first seen with mtime 1628365805.1174386
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework\utils\mediatypes.py first seen with mtime 1628367002.820224
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\asyncio\transports.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\argparse.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1628365804.677274
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1628365792.3842793
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1628365804.7732742
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1628365804.3712728
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1628365804.5602748
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\views\generic\list.py first seen with mtime 1628365805.23144
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1628365799.2992826
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\utils\decorators.py first seen with mtime 1628365805.1044354
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1628365804.7662735
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1628365799.2862816
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1628365792.4073079
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\re.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\xml\dom\__init__.py first seen with mtime 1624885620.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\http\cookie.py first seen with mtime 1628365804.9164388
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1628365792.4102876
